Label=Normal
network[son<-parent]=
243<-243: 0.04020100502512563
149<-243: 0.005025125628140704
315<-149: 0.005025125628140704
243<-315: 0.07537688442211055
315<-243: 0.07537688442211055
315<-315: 0.04522613065326633

nodeInfo=(Event,position embedding)
315: 315,1
243: 243,2
149: 149,48


Sequence Order: 243 243 149 315 243 315 315 315 243 315 315 315 243 243 315 243 243 315 243 243 243 315 243 315 243 315 243 315 315 315 315 243 315 243 243 243 315 243 243 315 315 243 315 315 243 315 243 315 243 315
