Label=Normal
network[son<-parent]=
131<-131: 0.17587939698492464
270<-131: 0.005025125628140704
270<-270: 0.005025125628140704
569<-270: 0.005025125628140704
270<-569: 0.005025125628140704
158<-270: 0.005025125628140704
158<-158: 0.02512562814070352
144<-158: 0.010050251256281407
158<-144: 0.005025125628140704
517<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
131: 131,15
517: 517,1
270: 270,11
144: 144,2
569: 569,12
158: 158,3


Sequence Order: 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 270 270 569 270 158 158 158 158 158 144 158 158 144 517
