Label=Normal
network[son<-parent]=
523<-523: 0.19095477386934673
19<-523: 0.005025125628140704
570<-19: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
144<-557: 0.005025125628140704
144<-144: 0.005025125628140704
570<-144: 0.010050251256281407
144<-570: 0.010050251256281407
523<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,25
144: 144,19
19: 19,28
570: 570,20
158: 158,26


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 19 570 158 557 144 144 570 144 570 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
