Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
158<-557: 0.01507537688442211
557<-158: 0.010050251256281407
411<-557: 0.005025125628140704
174<-411: 0.005025125628140704
212<-174: 0.010050251256281407
212<-212: 0.03015075376884422
557<-212: 0.035175879396984924
212<-557: 0.02512562814070352
174<-557: 0.005025125628140704
174<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,2
174: 174,11
212: 212,3
411: 411,39
158: 158,1


Sequence Order: 557 557 158 557 557 557 557 557 557 557 557 411 174 212 212 557 557 557 557 557 212 557 557 557 212 212 212 212 557 158 557 212 212 557 557 557 557 557 174 174 212 557 557 557 212 557 212 212 557 158
