Label=Normal
network[son<-parent]=
158<-212: 0.05527638190954774
557<-158: 0.06532663316582915
212<-557: 0.06532663316582915
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.010050251256281407
557<-557: 0.020100502512562814
212<-212: 0.005025125628140704
517<-212: 0.005025125628140704
158<-517: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,21
557: 557,1
212: 212,4
570: 570,34
158: 158,3


Sequence Order: 212 158 557 212 158 557 212 158 557 212 158 557 212 158 557 212 570 158 557 212 158 557 212 158 158 557 557 212 212 517 158 557 212 158 557 212 158 557 212 158 158 557 557 557 212 557 212 158 557 557
