Label=Normal
network[son<-parent]=
265<-265: 0.05025125628140704
546<-265: 0.010050251256281407
462<-546: 0.020100502512562814
265<-462: 0.035175879396984924
546<-546: 0.06030150753768844
546<-462: 0.010050251256281407
462<-462: 0.035175879396984924
462<-265: 0.02512562814070352

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,29
462: 462,9


Sequence Order: 265 265 546 462 265 546 546 546 546 546 546 546 546 546 546 546 462 546 546 546 462 546 462 462 462 265 462 462 265 265 462 462 462 462 462 265 265 462 265 462 265 462 265 265 265 265 265 265 265 265
