Label=Normal
network[son<-parent]=
1<-1: 0.18592964824120603
570<-1: 0.005025125628140704
570<-570: 0.020100502512562814
333<-570: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.01507537688442211
557<-158: 0.005025125628140704
557<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
1: 1,13
557: 557,1
333: 333,7
570: 570,8
158: 158,3


Sequence Order: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 570 570 570 570 570 333 158 158 158 158 557 557
