Label=Normal
network[son<-parent]=
354<-456: 0.10552763819095477
456<-354: 0.09547738693467336
59<-354: 0.005025125628140704
456<-59: 0.005025125628140704
579<-354: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.010050251256281407
354<-307: 0.010050251256281407
307<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,7
456: 456,9
307: 307,2
59: 59,22


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 59 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 307 307 307 354 307 354
