Label=Normal
network[son<-parent]=
523<-523: 0.22110552763819097
158<-523: 0.005025125628140704
158<-158: 0.005025125628140704
523<-158: 0.005025125628140704
570<-523: 0.005025125628140704
523<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,15
523: 523,1
158: 158,35


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 158 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 570 523 523 523 523 523 523 523 523 523 523 523 523 523 523
