Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
354<-557: 0.035175879396984924
456<-354: 0.020100502512562814
557<-456: 0.020100502512562814
579<-354: 0.005025125628140704
579<-579: 0.010050251256281407
307<-579: 0.010050251256281407
307<-307: 0.005025125628140704
579<-307: 0.005025125628140704
557<-307: 0.010050251256281407
307<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,14
456: 456,26
557: 557,2
307: 307,3


Sequence Order: 557 557 557 557 557 557 557 557 557 557 354 456 557 557 354 456 557 557 354 456 557 557 557 354 456 557 557 557 557 557 354 579 579 579 307 307 579 307 557 557 557 557 557 557 557 557 354 307 557 354
