Label=Normal
network[son<-parent]=
354<-557: 0.020100502512562814
557<-354: 0.010050251256281407
557<-557: 0.18592964824120603
456<-557: 0.005025125628140704
557<-456: 0.01507537688442211
456<-354: 0.010050251256281407

nodeInfo=(Event,position embedding)
456: 456,22
354: 354,23
557: 557,1


Sequence Order: 557 354 557 557 456 557 557 557 354 557 557 557 557 557 557 557 557 557 557 557 354 456 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
