Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
178<-557: 0.005025125628140704
557<-178: 0.005025125628140704
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,19
557: 557,1
178: 178,34
212: 212,25
158: 158,15


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 178 557 158 557 557 557 333 557 557 212 557 557 557 557 557 333 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557
